 14639, -9020, 22477, -32248, -9154, 20047, -10530, -3339, 30234,
 -14028, -12220, -27541, -25998, 14599, -21893, 19928, -19712,
 -32407, 12773, 12485, -10917, -18117, -4095, 5275, -8110, -13021,
 1044, 24988, -6524, 17207, -5707, -28153, 28058, 6477, -31067,
 16635, -18693, 9349, -10646, 4533, -31904, -5151, -32026, -17104,
 23075, 20538, 16386, 31106, 5119, 16811, -18339, 1235, 18037,
 -16851, 22463, 16803, -12476, 20558, -14410, 26065, -16992, 26467,
 13183, 9277, 4198, 5865, 19787, 2471, -7324, 24325, -26308, -29299,
 30794, 3953, -19448, -12251, -9303}, {-1252, -2063, -707, -2843,
 26655, 10084, 6871, -8064, 4673, -2676, -22581, 8013, -17267,
 -10721, 16932, 25632, 27625, -5169, 32532, -24274, 2187, -7029,
 11745, 16222, 3387, 3631, -7843, -23931, 527, -20554, 29683,
 -22116, 29937, -1883, 13890, -26565, 1336, 4772, -20273, -25835,
 -26348, -5458, -17582, 8146, -11261, 3449, 20864, -1376, -24525,
 -11651, -17370, 30048, -8644, 25764, -28323, 21449, 30967, 23886,
 -28299, 5611, 24746, 4731, -24918, 18739, 10988, -25022, 32620,
 -31981, -7489, 8220, 28988, -16465, 5278, -11473, -11204, 28508,
 -23007, 31633, -26463, -10581, -5353, -14803, 10700, 6886, -2947,
 -21726, -420, 31088, 19903, 22334, 31700, -27598, -13084, 609,
 -20583, -5739, 2487, -11573, -2289, 24839}, {-18180, 13662, -32734,
 13470, 5227, -19955, -22959, 20966, -4198, 19046, -13633, 32307,
 15838, -28931, -18171, -29383, 25305, 3782, -21822, -2035, -24547,
 -29780, -30234, -30951, 31944, 9202, -22376, -23099, -17196,
 22484, -29474, 17585, -25568, 27, -20011, 20284, 2306, -30623,
 5106, -10644, 15689, 7693, -32408, 5251, 14583, -6257, -15000,
 19299, -4894, -21666, 286, -27127, 28387, 23724, -27099, 4188,
 31670, 28937, -32489, 9800, 24633, -24902, 30590, 15489, -11821,
 -26926, -534, -7327, 21767, 23379, 25236, 23031, -11135, 7251,
 17225, 19018, 3015, 20616, 9958, 26603, 25882, -21381, 13952,
 -27485, -29727, -22410, -13180, -32305, 20797, 5616, 25700, -11042,
 -32153, -10575, 7053, -11703, 27386, -1731, -30737, -19525},
 {14927, 13752, 32650, -2627, 32057, 328, 8948, -4787, -29699,
 -14361, -26418, 15501, -26540, -31900, 6580, 15090, 29583, -2328,
 12309, -16248, 18202, -19967, 24276, 22514, -18178, 2566, 12690,
 -22497, -28036, -21832, -10038, 16935, -21894, -12414, -22926,
 -21350, 21929, -12810, 7514, -14019, 30272, -23398, -1563, -19357,
 -32507, -21934, 7512, -30906, -12557, -25278, -18952, 5190, 3635,
 -922, -31785, -26610, 10394, -23331, -21281, 31155, -5475, 26937,
 -31058, 9490, -25449, -7410, 15246, -24173, 17748, -22566, -5056,
 6259, 4128, 905, 10154, -28617, -10454, 10344, -9921, 13185,
 -22448, 9460, -23787, 2470, 5431, -22071, -9178, 24856, -20448,
 -4812, 14197, -9842, 22308, 5691, 4918, -7557, -22730, 21249,
 21658, -31227}, {24242, -10267, 22701, -27541, 6054, -15269,
 -14191, 3730, 17763, 14096, -10593, 23448, -4160, -31267, 16837,
 21015, -10200, 27106, 3490, -6997, -7962, -1849, -17153, 7115,
 21612, 25916, -28405, -10428, -21443, -6485, -31604, -27436,
 -29872, 7197, -19298, 28305, 24999, 31967, 8372, 6188, -29573,
 -16418, 16211, 4922, 18760, -14889, -29176, 925, 8540, 26711,
 975, 20232, -21640, -22581, 4638, -32687, -20282, -27838, -1667,
 -970, -16679, 26995, 11767, -17472, -27062, -14844, -31305, 25745,
 28435, 11807, 4332, 6768, -6306, -8823, -19368, 19173, 25255,
 30563, -5095, -2042, 25123, -22765, -31025, 22553, -7947, -22983,
 -23818, 11308, 13945, -7957, -2466, -19998, -8970, -15329, -8917,
 28630, 1637, -9580, 29990, 22551}, {-30155, -15875, 2339, 29496,
 -18253, -31415, 17394, 14796, -83, -31193, -21902, 27879, 28943,
 -8434, -8189, 30817, -21165, 624, 28556, 1066, -12784, -10647,
 16900, 29864, 21974, -27852, -7464, 23533, 24486, -22133, -21399,
 -20364, -1706, 28426, -13278, 12886, -10399, 6203, 30866, 12130,
 16328, 10421, -15496, 10970, -12449, -5978, -2494, -25967, 2446,
 25150, 20461, -26444, 30712, -4190, 21118, -27521, 9768, 2600,
 1281, 28551, -10434, -14936, 16343, 9334, -528, 22531, 24832,
 -2742, -26343, -3973, -4058, 10023, -28604, -20520, -14638, 25705,
 -24523, -17885, -4675, 27020, -18261, 5740, 5874, 26588, -17282,
 -14995, 11941, -1692, 16751, -24066, 32537, -6208, 31831, 28829,
 20810, 10398, -26453, 4630, -17500, 2558}, {12593, -20454, -24822,
 -8395, 10853, 24967, 20520, -27855, 3563, 12446, -11126, 11370,
 4408, 2864, 28704, 9410, -7988, -21924, -27285, 17340, -18693,
 -26697, 19749, -26817, 22729, 22129, 19970, -29151, 1947, -4866,
 21254, 630, 23437, 21864, 16025, -27825, 29599, -30215, -24941,
 -19614, -11664, 25987, 28769, 22084, -30197, -7577, 4308, -5488,
 -7313, 16522, -10133, -24832, 23283, 24832, 17037, 16163, -4518,
 24295, 27693, 22075, 1533, -22393, -13722, 26392, -23476, 6902,
 -810, -15839, -27724, 28172, -11476, -20580, 31964, 11931, -17471,
 1833, 32465, -7265, 2740, 5299, -9876, -27242, 6832, 6618, -19500,
 30288, 1286, -21399, 318, 25163, 31074, -4636, -32745, -16747,
 -10628, -25765, -32107, 16368, -32747, -4206}, {-20131, -28342,
 -9536, 17584, 20925, -28747, 15210, -9841, 4935, 19748, 27058,
 -9316, 28893, 10545, 17347, -19188, -14719, 31593, -10278, -24687,
 -9948, 12624, 16216, -32764, 28278, -22867, -4916, -21314, -19330,
 21882, -25725, 14342, -27023, 9346, -3005, -12260, -23128, -27726,
 -30398, -17126, -17267, -927, -1191, -4972, -21119, -18864, 7388,
 -4427, -13223, -15596, 30824, -10708, 27397, -12083, 1025, -29012,
 3228, -10819, 1415, 16972, -16265, -27409, 3568, -16815, -25946,
 -24566, -27954, -21423, 6274, -15726, -25063, 4910, -10076, -29601,
 -10161, 13286, -31974, 18804, 1588, 23605, 2671, 21825, 22694,
 31375, 22767, -29120, 19190, -23333, -21255, -5765, 26394, 21038,
 -30995, -1761, 745, 20389, 23499, 26874, 27231, -15753}, {13233,
 15539, 24138, -19560, -18721, 31755, 14894, -22749, -30075, 18690,
 -25826, 826, 30365, 17796, 27090, 17533, 29008, 27050, 6569,
 21078, -13270, -19987, 29156, 3393, -4895, 7564, 8589, 26616,
 28300, -5838, -29898, -28167, 5364, -4349, -12159, 13014, -7213,
 -30713, 13033, 3098, -13416, -17665, -21527, -25712, -19312,
 -9185, -20735, -2275, -23192, -30285, 26760, 26459, 9557, 11557,
 -26728, -8680, 7534, -21353, -18499, -10425, 13517, -14942, 9748,
 10948, 6718, -17356, 26209, 24566, 15703, 32566, 19318, -25705,
 -32194, 21969, -20488, 32195, -20231, -16110, -14933, -16426,
 -2726, -26539, 15837, 9873, -7076, 29286, -30261, -24805, 15738,
 10614, -3414, 28470, 24657, -27535, 31189, -17994, 29354, -15870,
 -10879, 4982}, {-14258, -30582, 23965, -28822, -28735, 29542,
 -13841, -21375, -30854, 7327, 21973, 3103, -97, -27849, -15303,
 25758, 2487, 32314, -25494, -16848, 25602, 2920, -5167, -13443,
 3488, 23770, 17059, 25233, -23835, 7665, 16400, 4153, -18611,
 9219, 11746, -15136, 28555, 11266, -3804, -7554, -13564, 4603,
 15901, 24031, 16696, -10962, 18343, 6010, -7139, 19503, 750,
 15615, -1375, 2147, 26361, 31007, 10245, -29962, 8226, 182, -108,
 5727, -25789, 12672, -16186, -26178, 30112, 5627, -17083, -22273,
 20729, 14032, 16146, -29858, -4152, -13074, -31564, -18843, 10688,
 15442, -11056, 32639, -17274, 5751, -13330, 29133, 12768, -22105,
 1231, -11221, -31139, 19098, -17207, 28130, 4231, -31225, 30740,
 19119, 9920, 20321}, {18300, -25407, 14335, 10909, 29162, -3777,
 -1159, -7382, 9132, -14992, 25105, -251, 13977, -10568, 4172,
 -19435, -1946, 29845, -21537, -7803, -20569, 22465, 4841, 19358,
 -369, -5406, 22048, -12232, 16323, -4806, 13389, -3504, -16886,
 -24922, -31655, 14160, 5277, 16615, 2522, -27494, 25128, -10925,
 -20013, -19753, -15013, 16414, 15698, 18313, -106, -1248, 4669,
 31797, -28891, -15092, 23548, -17898, 29682, 22475, 3111, 12003,
 -2267, -10641, -9625, 20626, 10211, 15343, -27803, -20433, -1684,
 -20520, -5357, -22219, 4739, 22069, 7160, -25473, -27399, -16402,
 13975, 3509, -32363, -5729, 21495, 27085, -23016, -1784, -19235,
 -24539, 28447, -25612, 5473, -19340, 19681, -14274, 4136, 26403,
 -2033, -12122, 15201, 21256}, {-31827, 16401, 25049, -21197,
 -1327, -5803, -14223, -24129, -22772, -18814, -13608, 27485,
 -6632, 1741, -22585, 9599, 21091, 9211, 17731, 10543, -30576,
 -19158, -15104, -28758, 9537, 1308, -3264, -13440, 20101, -9214,
 -23285, -7429, 7446, 19638, 8988, 6448, 4047, 31775, -20525,
 9369, 7530, -8046, 4966, -19539, -10545, 827, 3300, 22059, 15647,
 16869, 14378, -201, 5792, 27782, -882, -1853, -16653, 25292,
 -11396, 27196, 10381, 22175, -16948, 6941, 16683, 8529, 2279,
 25395, -28929, 32276, -9435, 27443, 896, 22630, 32085, 13652,
 -7713, -6947, 24857, 9334, 29706, -19473, -11323, 28404, -22745,
 -29721, 22777, 15072, 6026, 23615, 27673, -31174, 1997, -17760,
 -10429, 1575, -2386, 10914, 28942, -28}, {22031, 30944, -3292,
 -14043, 18993, -28396, 16781, 26803, -14255, -13100, 16958, 25944,
 25687, 13170, 29650, 31039, 27657, 27402, 3420, 18450, -19866,
 1201, -20480, -18420, 20757, -8864, 26219, 30738, 16221, -31784,
 -30777, -19023, -15051, 26426, 27096, -2635, 6113, 31169, 14453,
 -13524, 17419, -23415, -17742, 11786, -20709, -454, -24670, 25777,
 3095, -8441, -4536, 975, 9297, 8555, -14987, -13790, -3564, -15329,
 -15226, 10738, -9623, 32604, 3327, 27588, 19737, -28500, 13725,
 -27013, 12903, -32299, 12743, -27914, -21582, -4174, -12142,
 8291, -30018, 16936, 5507, 31874, -28590, 29316, -24698, 32186,
 -27914, -25468, -28904, -13631, 25368, 19052, -23098, 808, -13938,
 -12770, -29370, 18924, 31572, 24254, 17408, -22508}, {24280,
 -23641, 28227, 29690, 11613, 16432, 7485, -5643, -1787, 21391,
 3791, 28578, -23602, -16445, -23411, -18743, 16717, -20985, 5390,
 16793, -9613, -2452, -4080, 11575, 25806, -30285, 27379, -25143,
 -3812, 18360, 12571, 8677, 27896, -9438, 19780, -26939, -18427,
 26480, -16000, 3161, 26921, 30851, -1646, 29857, 13690, -25435,
 -2247, -4772, -5171, 21652, -10699, 3879, 10784, -26223, 8087,
 -925, 13437, -16657, 24556, 17151, 3246, 19071, -25119, 19554,
 23519, -9927, 7109, -1111, 14286, 28487, -5980, -19401, -12596,
 -18594, 15432, 3681, -7395, 23694, 24511, -26914, 18428, 12707,
 -13849, 21076, 2726, 6937, 483, -6654, 18206, 31667, -598, -3389,
 -8496, -12056, -3998, -4278, -16320, -18615, -25152, 25345},
 {-12973, -16386, -7602, -5345, -9378, -10181, 5883, 21710, -3929,
 -29277, -588, 31081, -23960, 4140, 21517, 403, 29640, 11807,
 -13918, 1386, 27540, -546, -3914, 20644, 11343, 3045, 12730,
 -18940, 9789, -5757, -31569, -11222, -23945, 3506, 13206, -25611,
 14284, -13718, 15266, -5178, -24887, 23404, -9099, -27668, 28924,
 15253, -10855, 25191, -26410, 31571, 17564, 27724, 26053, -4283,
 4112, -13675, 23631, -25174, 3579, 10441, 22413, 6814, 28846,
 -9617, 14706, -15633, 5752, -28706, 31474, 14640, -26246, -3261,
 2176, 29245, -9827, 6989, 23513, -15012, -27349, 18608, 13894,
 15335, 5788, -13848, 20718, 27786, -11924, -11832, 30552, 7537,
 29187, 18514, -28434, -8259, -11976, -10315, -1648, 13100, 18678,
 126}, {2114, 1597, -16503, -16446, 28506, 16207, 28165, -4812,
 -20832, 14461, 9671, -30989, 20571, -1391, -25648, 19336, -32258,
 25848, 1936, 413, 31785, 23486, -15857, 30969, 24128, 11733,
 -16204, -25067, -328, -396, 5494, -21233, -27358, -7469, -21484,
 -7416, -2940, 18024, -25768, -31130, -1475, 29190, -10497, 30872,
 -27858, 13380, 18823, 26698, 15660, -4359, 16466, 12841, 12900,
 21673, -15019, 18177, 15646, 16523, 4591, -30460, -10116, 27482,
 -21959, 14189, -28814, -21309, 16147, -10264, 18565, 32743, 3795,
 -17719, -15404, 8083, -26369, 11579, -31283, 11729, 12991, 414,
 -4608, 31317, -2222, 7547, -31645, 29187, -24029, -5638, 12329,
 4943, -16528, -477, 17332, -9570, 31879, 27835, 11714, 2105,
 3440, 9214}, {-24510, 21218, -12244, -29420, -8799, -26795, -18116,
 127, -13384, -29575, -151, -5353, 4480, -11517, 2508, 15955,
 -17650, 17010, 23180, 21158, 17513, -7988, 5067, 11232, -30122,
 -14746, 12633, -23307, -28194, 11984, -9606, 1558, -19338, -29585,
 -25778, 27849, -15202, 26545, 13671, -7332, -29139, -9552, 6989,
 31278, 31876, -17773, 32406, 17780, 3751, 30647, -5300, 5179,
 -32028, -6188, -26484, -26666, 21898, 1787, 4499, 17206, -29188,
 -21122, -24174, -904, -18163, -19863, 18010, -41, -2033, -24101,
 -5625, 2988, -31383, 32441, -10477, -10747, -23285, 253, 765,
 -31692, 20882, 26885, 30622, -29212, -32663, -32752, -4592, -18018,
 -21049, 12198, -29874, 24808, -28106, 12956, -5953, -19084, -25075,
 8238, 4624, -14731}, {-10176, 23666, 18231, -21349, 17155, 11576,
 8157, -18613, 21434, -12628, 22953, -9826, 22910, 2567, 13840,
 29187, -31437, -24161, -32024, 17694, 31087, -29564, 25493, -29926,
 9991, 23742, -13314, 16643, 12202, 29271, -4701, -22561, 2068,
 4692, 7688, 29674, 26037, -22103, -25574, -27081, 27251, -4050,
 11677, 12206, -380, 16390, -19645, 28602, -8312, -23848, 7184,
 27923, -3943, 14619, -3386, -14697, 5281, 1365, -12974, -24249,
 -26831, -7536, -26428, -22491, -8059, -14727, 17723, 12934, -17429,
 -32348, 9182, -13203, 29270, -3029, -10611, -31837, -20098, 2684,
 15940, -30416, 27094, -2392, -29003, -10340, -19246, 16931, -24846,
 21318, -358, -8092, 5920, -5196, -915, 18626, 9712, 20348, -23903,
 -26673, 18989, 20647}, {-29254, 30618, 7131, 4134, -19807, 32381,
 16493, -32747, -18790, 21471, 18905, -26474, 26822, -25321, -6253,
 15011, 22980, 28804, -32258, 21378, 11347, 587, 22294, -8442,
 23213, -32074, 28403, 8327, -23445, -4509, 28586, 18251, -27452,
 4056, -32602, 10814, -18953, -30680, 17196, -23311, 20457, -23326,
 800, 13365, -24265, -11842, 25668, -9790, 11774, 24277, -27235,
 31026, 11106, -12462, 2244, 10523, -19745, -27162, 26586, 21436,
 48, -2379, 23908, 14072, 20634, -12845, 20120, -27990, -19433,
 28302, 22908, -32373, -4399, -22274, 3524, 26292, -15190, -29711,
 -7387, 7675, -10546, 31374, -21891, 11451, -27598, -18323, -6991,
 29329, -23943, 21378, -12850, -12146, 2073, 8411, -4508, -7764,
 -32062, 30349, 27359, 6395}, {-11727, -22174, 24598, 11279, 17618,
 -19222, 28849, 4711, -1867, 24083, 13403, -10452, 28473, -4715,
 -30235, -18787, 18653, -24536, -16180, -31198, -3145, 30968,
 19011, 23735, 22646, 22784, 20524, -15314, -25197, 4487, -6986,
 -29267, 15442, -13739, -31122, 22341, 32509, -30252, -13186,
 -20800, 23735, 5810, 22682, 16449, 3830, -21293, -19934, -27086,
 -14144, 32207, -9692, -31342, 25139, 5329, -20091, 25004, -26667,
 11127, 13312, 13990, -11316, 10334, 24483, 19044, -11217, 25627,
 -6882, 11202, -6462, 24537, -1900, -13991, 25696, 26504, -12867,
 -13352, -15623, -26289, -17241, 17686, -9428, 10034, 31409, 1040,
 -21854, 17306, 26435, -25632, 27741, -28161, 15576, -26742, 7451,
 14324, 23176, 1816, -11521, -30208, 13995, 14236}, {-6999, -988,
 4334, 23529, 16909, -27838, -21299, -28253, -6511, -23357, -1373,
 24789, 4670, 24868, 13822, -3525, 4483, -10013, 20699, -27560,
 -30010, 10579, 32244, 5852, -30510, -21299, -14801, 16101, 6826,
 -15076, 4911, 3871, -3904, 8462, 26796, -7069, 1420, 19946, 23560,
 -14558, -11512, -22993, 7998, 501, 28490, -28242, 6774, 20764,
 15122, 31751, 24305, 3180, -16967, 32351, 19302, -16642, 16296,
 2116, -12249, -7237, -4301, 18439, -21499, -16299, 13341, 24802,
 5418, -23382, -30006, -30836, -32378, 19559, 22416, -32323, 7982,
 -4166, 24469, -19355, -23558, 24667, -2726, -17186, -32555, 23192,
 32509, 32606, -14414, -13454, 22840, 18889, 5449, -17054, 30938,
 16131, 16079, -31164, 20896, 12576, -18353, -23735}, {-23103,
 20403, 19206, 30636, -28936, 15003, -2439, 17822, -25172, -19133,
 3453, 29839, -11536, 1043, 7593, -27659, 17316, -28452, 2974,
 10894, -1915, 7188, 2203, 2793, -31168, 5919, -22067, 28200,
 5982, 13175, 22839, 15544, -22082, -31547, 30054, -12313, -28137,
 5500, -11658, 2457, -27994, -11506, -9134, -12642, -28956, -7446,
 -7895, -7209, -7525, -4621, 12909, 4756, -27406, 28542, -5976,
 -30315, 5836, -21596, 3065, 31313, -18011, -13420, -32555, -14870,
 19523, -2081, 214, 21136, -26156, -8936, 24617, -7520, -8149,
 2453, 21620, -19873, -16541, -18818, -10041, 8023, -16521, -6332,
 -5379, 24324, -19881, 29808, -23200, -23999, 30454, -6024, 24415,
 -25840, -17381, -15004, 2843, -23636, 32648, -29573, 17753, -18557},
 {7286, -24574, 32592, 9403, -27368, -29461, -16550, -17287, 27239,
 28141, -4045, -29900, 29469, 1972, -21246, 12271, -13263, 16691,
 -20070, 22117, -32419, -9070, 26914, -13693, 31422, 11871, 20748,
 6072, 28792, -14981, 18500, -16371, -19753, 4447, 27153, -22067,
 28722, 12830, 11846, -3995, -905, -30887, -163, -32051, -24879,
 9010, -9034, 17058, 4272, 1427, -25646, -9724, 4952, -31423,
 -20016, -31081, 22955, 15730, -30579, 21237, -26112, -25465,
 -662, 23935, -895, -19310, 18175, 22287, -4723, 30083, -16115,
 1214, 28646, 4295, -27230, 17518, -21390, -20990, 12569, 8019,
 -18323, -8748, -4378, 24157, 15923, 20856, 8032, -20492, 20521,
 1330, 30551, 8971, -27998, -7691, -15334, 22072, 18697, -18538,
 -7198, 11553}, {-11457, 32008, 2879, -22178, -22119, -7610, 3012,
 24560, -17532, -18685, 7025, 16195, -30243, -26868, -21194, -3038,
 3726, -26088, -23963, -32195, 16020, 30737, 13443, 10109, -32032,
 6477, -19987, -30572, -2365, 24874, -28810, -18344, -15999, -22436,
 25849, -7846, 12804, 26538, -9095, 15319, -17617, 9854, 7944,
 11567, 13326, -31678, 32563, 2557, -28945, -17534, -23308, 26336,
 -4970, 28095, 8634, -23119, -31153, 25194, -28472, -30152, -10532,
 28148, 10056, -3892, -7540, 14704, -10157, 16189, 3612, -28134,
 7146, 31944, -7943, 2246, -21115, -17847, -7560, -11457, -793,
 -16736, 22937, 19194, 30266, -7117, -17759, 20024, -20705, -31297,
 30597, -6059, -16765, -7201, -31551, 18696, 31821, -17415, -22473,
 10069, -31511, -27465}, {12564, 13128, 16785, 11093, -26629,
 13416, 7457, 16912, 6412, 31666, 24150, -30115, 15140, 2220,
 28151, 30353, -5489, 28825, -17599, 7031, 14586, -22821, -29697,
 -24518, -8161, -10435, 25507, -30960, -3896, -23420, -13128,
 -1244, 31182, 2813, -24703, -11693, 624, -19491, 27671, -12764,
 -20810, 18760, -13604, 18476, 29149, -821, 4807, -2213, 26492,
 -27412, -20594, -12548, -4819, -21946, -30464, 2492, 31813, -30851,
 20405, 2508, -24391, -19963, 11661, 22395, 12957, -9311, 28062,
 -23378, -27356, -3919, -7739, -8819, -6765, -3841, -26016, 32,
 9778, -28562, 18995, -24385, -21167, 2667, -3466, 32324, -28859,
 4513, 16324, 9298, -18952, 438, -23304, -14703, -30192, 15018,
 25960, -5376, 21381, -13817, 22688, 1296}, {-5814, -6076, 1373,
 -11590, -23415, -18564, -8319, 20991, 20285, 29999, 25825, -10069,
 -32369, 21368, 7820, -31054, -18951, 22684, -12713, 25387, 12539,
 29958, -14393, 947, -15287, 22209, 27112, -30323, 18075, 8487,
 -28153, 18731, 26321, 11580, -22245, 8199, -15013, 2654, 21320,
 -14185, 25868, 14821, 22984, -24143, -21723, -18307, -5825, -4465,
 20109, -4630, 16063, 21228, 3197, -31639, 24416, 15743, 22810,
 -15122, 18784, 9309, 8867, -5052, -26549, 12654, 20062, 6423,
 8741, 26824, -6799, 2531, 19394, 2699, 7657, 24470, 20661, 27957,
 -11746, 29013, 17720, 3341, 15356, -5407, -19824, 12770, -25936,
 -12540, -14616, -27824, 23844, 6461, -3006, 7907, -7854, 30110,
 -30595, -12596, 31349, 13, 15281, -2069}, {-26458, 7738, -27693,
 23855, 23563, -4643, -15152, -1484, 10726, 25162, 23108, 26896,
 -4895, -27406, 28163, 25239, 4704, -864, -18031, 16645, -5905,
 -26955, -32628, 1648, 16293, -7990, 16470, -18946, 562, -2879,
 1249, -16894, -8337, 8828, -14872, -1436, -27778, 21540, -3615,
 -32707, -16603, -43, 21287, 10383, 30594, 1769, -26575, 9179,
 17057, -20694, 3704, -28375, -5074, -5263, -7622, -7247, -14825,
 29437, 9642, -19342, -10013, -28113, 9825, -11388, 1017, -26670,
 -10365, -11645, -5641, 18684, -17200, -16427, 27678, 24551, 17678,
 30750, -7867, 25372, 1742, 1922, 28133, -18602, -9537, -29149,
 -29787, 19414, 18012, 11421, -17595, -20310, 25591, 3082, 15614,
 7565, -19244, -2831, -1356, 17914, -2693, 31426}, {7587, 15825,
 9325, 28366, -29876, 3121, -15560, 7017, -25927, 12614, -10032,
 28760, 6224, -27696, 10724, 13291, -29116, 14383, -29452, 18100,
 -19234, 31129, -16612, 14055, -20574, -7419, -2430, 1920, 21569,
 -20119, -22523, 3220, 32132, -8040, 21739, -11847, 21603, 29473,
 10054, 30910, 13171, 26063, 28806, -16079, -115, -2537, -12698,
 21736, -32550, -9755, -11049, -29623, 5640, 11397, -1776, 30905,
 -18805, -30448, 2566, 2808, 28781, -15500, -19070, 509, -32366,
 -12085, -18338, 24338, -17875, -24951, 21429, -28141, -29588,
 -22188, -16828, -25219, -7128, -5103, 31070, 1191, 20283, -25735,
 13799, 17019, 1689, -24673, -570, 27070, 19158, -32067, 17217,
 15163, 8803, -24134, 14515, -12868, 28768, -25985, -22858, -26832},
 {12264, -2576, -10847, -26856, -1537, 19725, -5631, 29088, 26985,
 16707, -17209, 18937, 15864, 15943, -1999, 14394, -31619, 31016,
 31626, -18534, 15320, 16648, 19269, -27472, 27759, 7946, -29700,
 27940, -5223, -15921, -16474, 11250, -25011, -1127, -17566, -17784,
 3172, 17441, -15677, -3657, -10305, -5949, -31855, -3691, 3931,
 -1114, 11100, 2318, -10473, -29025, 1916, 18059, -4295, -14732,
 -18698, 24230, -25827, 14686, -3839, -21021, 32650, -26757, -9687,
 14851, -513, -20239, 26245, 209, 27379, -1477, -10922, -24595,
 27409, 4173, -705, 21424, 9410, 9347, 30361, 16701, -25389, -24030,
 -32574, 24581, 23232, 6595, -28455, 22193, -14295, -27039, -4211,
 12691, -22249, -1950, 29395, -12712, 6810, -29906, 4702, 1065},
 {5158, -30929, 6997, -12246, -21890, 17602, -11809, -20946, 26357,
 16965, 2327, 3393, -11272, 2051, 30348, -13590, 14281, 12482,
 8250, 12037, 13755, 17568, -11121, 7684, 14301, 11985, 15647,
 -19620, -6350, 11902, -31953, -9376, 3882, -9425, 28765, 26243,
 -11549, 17624, 26742, -29600, 3404, -20266, 10826, 26021, -27627,
 18767, 7694, -17041, -23283, -12698, -7484, -11030, 5578, -16765,
 29461, 31745, 9243, -13821, -21257, 29780, -25098, 15430, -27841,
 25936, 3438, 21282, 29601, 23814, 18206, 5390, 28347, -18598,
 23623, 4188, 3064, -14656, 5243, -17835, -11321, -32020, 16651,
 -14513, -5664, -1918, -15869, 22228, 13011, -17437, 17306, -12128,
 29994, -18687, -27841, -17076, -15106, 7031, -17775, -18897,
 12553, 9271}, {-5820, 5298, -23963, 15699, -8375, 8403, 188,
 10443, -10330, -15922, -18141, -12274, 11484, -13077, 17157,
 5369, -23599, 21954, 9707, 6850, -18623, -28208, 15741, 30607,
 20929, 26267, -24571, 23321, 11030, -17448, -3154, -7671, -29520,
 -10092, 16801, 6715, -18221, 19431, 26928, 5271, 1720, 11245,
 -32723, 8857, 29258, -29272, 999, -12287, 29632, 27946, 31404,
 21847, -21652, -22585, -21598, 21138, -24732, 15592, -3567, -19994,
 -27557, 2881, 12027, -25163, -576, -28256, 2521, -25469, 24528,
 8311, -14808, 1334, 7362, 28296, -31331, 19664, 21930, -17137,
 -30362, 10938, -11548, 28580, -18252, 1380, 25376, 16751, -4463,
 -9857, 2895, -6109, 27889, 14157, -27046, -30349, -27811, 1400,
 -6072, 12356, -28421, 23086}, {-18366, -19199, 32086, 15289,
 32214, -12755, -68, 31822, -16639, -26564, -17534, -24854, -12530,
 1840, -162, -19537, 25794, 8306, -10307, 12734, 28433, 10608,
 32077, 6755, -18950, 11739, 17836, 7506, 15725, -4169, -12745,
 -6313, 25374, -22747, -12821, 27173, -6641, 24461, 8936, 31389,
 553, 1089, -9389, 21298, 8737, 26472, -16070, 18178, 28056, -11212,
 6856, 1466, -30496, 12362, -20786, -27976, 15076, -17978, -11726,
 21574, 15226, 29412, -9757, -128, 11747, 11789, 20388, 5656,
 -30790, 6332, -19196, -3087, 20776, -3169, -367, -32286, 17499,
 -7211, 8843, -23517, 11998, 9384, 18180, -487, 3726, 20539, -17124,
 -20445, 3132, 12463, -16852, -12255, 19443, -4782, 23697, 6167,
 -9601, -4568, 11161, -30452}, {13271, 22857, 15872, -1727, -4412,
 -16635, 21772, 17936, 1253, -11649, 31104, -17851, 16448, -15225,
 -11838, 22215, -5542, -11074, 13278, 31105, 19605, -29474, -377,
 -21335, 22329, 12994, 19783, 2097, -20150, -29060, 5329, 11694,
 32220, -30163, -26041, 11397, -29830, 23236, -1203, -13667, -27433,
 32285, -22103, -1201, 6133, -31219, -3946, 3930, -12187, 3706,
 8244, 11812, 3559, -1917, 30077, -11013, 28373, 146, -25487,
 -16198, -388, 6298, -4773, -4239, 4718, -10368, -20691, -18251,
 26209, -26730, 9525, 8611, 9381, -23027, -3775, 17265, -25095,
 -2124, -30540, 6785, 13763, -17180, 18269, -27269, 15976, -1979,
 26816, -26603, -31519, -4164, -30247, 13740, -3962, -18539, -32715,
 -5275, 12308, -27206, 4745, 28520}},
